precio,ubicacion,tamanio,latitud,longitud
40000," Boulevard Manuel Ávila Camacho no. 50,  Lomas de Chapultepec, Miguel Hidalgo",60,19.43,-99.2
12800," Clavijero 40,  Esperanza, Cuauhtémoc",46,19.42,-99.12
14000," Presa Valsequillo,  Irrigación, Miguel Hidalgo",42,19.441,-99.2
34000," Eje 10 Sur al 600,  Jardines del Pedregal, Alvaro Obregón",50,19.33,-99.2
9900," Renta de Consultorio Médico  en Escandón,  Escandón I Sección, Miguel Hidalgo",19,19.402,-99.18
15000," Gabriel Mancera,  Del Valle Centro, Benito Juárez",23,19.399,-99.16
7000," Xola 964,  Narvarte Poniente, Benito Juárez",15,19.396,-99.15
15000,"  Calz. Santa Anita #, Iztacalco,  Piedad Narvarte, Benito Juárez",54,19.398,-99.13
14800," Prolongación Paseo de La Reforma ,  Santa Fe, Alvaro Obregón",18,19.37,-99.26
28500," Av. del Peñón,  Moctezuma, Venustiano Carranza",30,19.439,-99.09
12000," Pípila,  Guadalupe del Moral, Iztapalapa",55,19.369,-99.07
9000," miramar ,  Miravalle, Benito Juárez",23,19.36,-99.14
12500," Lago Victoria 16,  Granada, Miguel Hidalgo",30,19.441,-99.19
38000," Del Valle Centro, Benito Juárez,  Del Valle Sur, Benito Juárez",57,19.379,-99.16
38000," GRANADITAS,  Centro , Cuauhtémoc",42,19.443,-99.12
14828," Av. Manuel González,  San Simón Tolnahuac, Cuauhtémoc",35,19.455,-99.14
30000," Prado Norte,  Lomas de Chapultepec, Miguel Hidalgo",60,19.427,-99.21
7800," Dr. Lucio,  Doctores, Cuauhtémoc",20,19.415,-99.15
45000," Mexicali ,  Hipódromo Condesa, Cuauhtémoc",40,19.408,-99.17
8500," Calz. Chabacano 52, Vista Alegre, Cuauhtémoc, 06860 Ciudad de México, CDMX,  Vista Alegre, Cuauhtémoc",16,19.408,-99.13
4200," Calzada del Peñon 238, Revolución, 15460, Venustiano Carranza, México,  Revolución, Venustiano Carranza",111,19.44,-99.1
32000," Avenida Thiers 269, Anzures, Ciudad De México,  Anzures, Miguel Hidalgo",51,19.436,-99.18
25000," SANTA APOLONIA,  Santa Apolonia, Azcapotzalco",66,19.475,-99.19
18000," Anillo Perif. Canal de Garay,  Lomas de San Lorenzo, Iztapalapa",36,19.325,-99.07
32003," Avenida INSURGENTES ,  Tabacalera, Cuauhtémoc",44,19.436,-99.15
18000," Canarias 928,  Portales Norte, Benito Juárez",77,19.361,-99.14
23100," Calle Balboa, 1002,  Portales Sur, Benito Juárez",78,19.36,-99.14
4500," Tiziano 21,  Mixcoac, Benito Juárez",121,19.373,-99.18
40000," Local Comercia pie de Calle,  Obrera, Cuauhtémoc",40,19.419,-99.14
17000," Av Santa Lucia 1533,  Colina del Sur, Alvaro Obregón",47,19.366,-99.23
8000," Auriga 8,  El Prado, Iztapalapa",20,19.358,-99.13
1500," Local_ Torre Blu_salvador Agraz 73,  Las Tinajas, Cuajimalpa de Morelos",16,19.358,-99.27
6000," Luis de la Rosa 43,  Constitución de La República, Gustavo A. Madero",23,19.481,-99.1
15000," Camino a Santa Teresa,  Fuentes del Pedregal, Tlalpan",56,19.31,-99.22
4100," Mar Mediterráneo #21,  Tacuba, Miguel Hidalgo",185,19.459,-99.18
8000," Topacio 6,  Centro , Cuauhtémoc",45,19.425,-99.12
12000," Pehuame esquina tecacalo Mz13 Lote13  Adolfo Ruiz Cortínes  Coyoacán, Ciudad de México, México,  Adolfo Ruiz Cortines, Coyoacán",80,19.321,-99.14
30000," Av Secretaria de Marina 522,  Lomas del Chamizal, Cuajimalpa de Morelos",50,19.39,-99.26
30000," Eugenia 1033,  Del Valle Centro, Benito Juárez",70,19.385,-99.16
9500," Sinaloa,  Peñón de los Baños, Venustiano Carranza",33,19.437,-99.08
41601," Altamirano ""San Cosme"",  San Rafael, Cuauhtémoc",1,19.438,-99.16
12000," Parque San Andres, Coyoacan, Ciudad de Mexico,  Parque San Andrés, Coyoacán",60,19.345,-99.14
11500," PRIVADA EZEQUIEL ORDOÑES,  Copilco El Alto, Coyoacán",45,19.33,-99.17
40180," Bernardo Quintana 34,  Santa Fe, Alvaro Obregón",80,19.374,-99.24
32000,"  Avenida INSURGENTES,  Tabacalera, Cuauhtémoc",44,19.436,-99.15
17000," Periferico sur ,  Tizapan, Alvaro Obregón",402,19.325,-99.21
4500," Jose Caramillo,  Hogar y Redención, Alvaro Obregón",14,19.371,-99.21
4236," Álvaro Obregón 19 ,  San Juan Tepeximilpa, Tlalpan",23,19.269,-99.19
12500," Insurgentes sur,  Santa Úrsula Xitla, Tlalpan",401,19.273,-99.16
12000," Local Comercial en Renta. Plutarco Elias Calles, San Andres Tetepilco, Iztapalapa,  San Andrés Tetepilco, Iztapalapa",50,19.368,-99.13
23715," Calvario,  Tlalpan Centro, Tlalpan",522,19.287,-99.17
36000," Leibnitz,  Anzures, Miguel Hidalgo",54,19.428,-99.17
7500," Golfo de California   6 Local D, Colonia Tacuba, C.p. 11411,  Tacuba, Miguel Hidalgo",42,19.456,-99.18
5000," JOSEFA ORTIZ DE DMINGUEZ ,  Barrio La Guadalupita, Xochimilco",24,19.265,-99.1
8000," Calle Ote. 168,  Moctezuma, Venustiano Carranza",50,19.428,-99.09
28000," Avenida Revolución 977,  Mixcoac, Benito Juárez",48,19.371,-99.18
30000," Emerson 200,  Polanco, Miguel Hidalgo",151,19.434,-99.18
32018," Avenida INSURGENTES,  Tabacalera, Cuauhtémoc",44,19.436,-99.15
34000," Avenida SAN Jeronimo 630,  Jardines del Pedregal, Alvaro Obregón",502,19.328,-99.21
8500," Bolivares 294,  Pensador Mexicano, Venustiano Carranza",22,19.443,-99.08
33220," Plaza Villa San Jacinto,  San Ángel, Alvaro Obregón",311,19.344,-99.19
20000," Cuauhtémoc ,  Narvarte Poniente, Benito Juárez",10,19.396,-99.15
31747," Av. Fortuna,  Magdalena de las Salinas, Gustavo A. Madero",37,19.481,-99.13
8500," Jose Caramillo,  Hogar y Redención, Alvaro Obregón",35,19.371,-99.21
12000," ENRIQUE REBSAMEN ,  Narvarte Poniente, Benito Juárez",19,19.393,-99.15
4000," Lago Tana,  Torre Blanca, Miguel Hidalgo",13,19.273,-99.08
30000," Lateral Autopista Mexico Toluca,  Santa Fe Cuajimalpa, Cuajimalpa de Morelos",47,19.373,-99.26
22000," PERPETUA,  San José Insurgentes, Benito Juárez",40,19.366,-99.18
9100," LÁZARO CÁRDENAS 545,  Narvarte Poniente, Benito Juárez",24,19.39,-99.15
13000," Mesones,  Centro Histórico de la Cdad. de México, Cuauhtémoc",20,19.428,-99.13
24350," Av. del Peñón,  Moctezuma, Venustiano Carranza",24,19.439,-99.09
7500," Cascada,  Banjidal, Iztapalapa",18,19.36,-99.13
14000," 5 de febrero,  Obrera, Cuauhtémoc",42,19.418,-99.13
9000," CALZ DE LA RONDA S/N,  Ex Hipódromo de Peralvillo, Cuauhtémoc",301,19.453,-99.13
25000," Miramontes,  Coapa, Coyoacán",15,19.318,-99.13
25000," Noche de paz 14,  Granjas Navidad, Cuajimalpa de Morelos",74,19.372,-99.27
18000," Campos Elíseos No. 526,  Polanco, Miguel Hidalgo",14,19.431,-99.2
14000," avenida revolución 2015,  La Otra Banda, Coyoacán",22,19.335,-99.19
18922," Calvario,  Tlalpan Centro, Tlalpan",422,19.287,-99.17
34000," LAGUNA DE TERMINOS 270,  Anáhuac I Sección, Miguel Hidalgo",42,19.443,-99.18
14000,"  AV ERMITA IZTAPALAPA #,  Ampliación San Miguel, Iztapalapa",78,19.35,-99.07
15000," Santa Ana,  Ex-Ejido de San Francisco CulhuacAn, Coyoacán",50,19.329,-99.12
12500," Ramos Millan ,  Américas Unidas, Benito Juárez",45,19.383,-99.14
8340," Av. Henry Ford ,  Bondojito, Gustavo A. Madero",24,19.466,-99.1
23000," Av. baja california,  Condesa, Cuauhtémoc",141,19.406,-99.17
11600," CALZ. XOCHIMILCO,  San Lorenzo Huipulco, Tlalpan",42,19.297,-99.15
15000," Playa Pie de la Cuesta al 300,  Reforma Iztaccihuatl Sur, Iztacalco",28,19.376,-99.12
20880," Av. del Peñón,  Moctezuma, Venustiano Carranza",21,19.439,-99.09
20000," AV REVOLUCION,  Santa María Nonoalco, Benito Juárez",26,19.38,-99.18
45000," BLVD. MANUEL AVILA CAMACHO,  Lomas de Chapultepec, Miguel Hidalgo",45,19.43,-99.2
15000," Tehuantepec 52,  Roma Sur, Cuauhtémoc",13,19.405,-99.15
450," Avenida Insurgentes,  Juárez, Cuauhtémoc",66,19.429,-99.16
7656," Canal de Miramontes,  Los Ciruelos, Coyoacán",6,19.322,-99.13
8500," Periferico Sur,  Pedregal de Carrasco, Coyoacán",42,19.302,-99.16
6500," Bokobá 200,  Pedregal de San Nicolás, Tlalpan",30,19.292,-99.23
25000," Avenida Paseo de las Palmas,  Lomas de Chapultepec, Miguel Hidalgo",271,19.426,-99.22
8000," LA JOYITA, GUSTAVO A. MADERO,  La Joyita, Gustavo A. Madero",60,19.462,-99.11
15911," Manzanillo,  Roma Norte, Cuauhtémoc",69,19.41,-99.16
39300," Anáhuac, Miguel HIdalgo, CDMX,  Anáhuac I Sección, Miguel Hidalgo",44,19.441,-99.18
10000," Sur,  América, Miguel Hidalgo",28,19.401,-99.2
8000," Mocambo al 400,  Militar Marte, Iztacalco",15,19.382,-99.12
12000," Magdalena Atlazolpa 31  Iztapalapa, ,  Magdalena Atlazolpa, Iztapalapa",76,19.374,-99.11
16000," Av. Santa Rosa 36, Local 1,  Ex-Hacienda Coapa, Coyoacán",34,19.309,-99.13
15000," Juan Salvador Agraz,  Santa Fe Cuajimalpa, Cuajimalpa de Morelos",16,19.36,-99.28
11000," Pocito,  Popotla, Miguel Hidalgo",80,19.454,-99.17
42000," roma sur,  Roma Sur, Cuauhtémoc",70,19.405,-99.16
27000," Av. Horacio ,,  Polanco, Miguel Hidalgo",40,19.432,-99.18
20000," carretera picacho ajusco 884,  Miguel Hidalgo 3A Sección, Tlalpan",67,19.282,-99.21
800," Av. Tlahuac 5295,  Los Olivos, Tláhuac",62,19.304,-99.06
26000," BLVD. MANUEL AVILA CAMACHO,  Lomas de Chapultepec, Miguel Hidalgo",30,19.43,-99.2
5000," San Felipe de Jesús,  San Felipe de Jesús, Gustavo A. Madero",22,19.496,-99.07
8800," PESTALOZZI Y DIAGONAL SAN ANTONIO,  Narvarte Poniente, Benito Juárez",8,19.394,-99.15
32998," Circuito Interior Melchor Ocampo,  Cuauhtémoc, Cuauhtémoc",47,19.43,-99.17
36000," LEIBNITZ,  Anzures, Miguel Hidalgo",54,19.428,-99.17
20000," carretera picacho ajusco 884,  Miguel Hidalgo 3A Sección, Tlalpan",67,19.282,-99.21
780," Insrugentes sur al 4200,  Santa Úrsula Xitla, Tlalpan",12,19.282,-99.17
10000," Ave. Río Consulado 1361,  Peralvillo, Cuauhtémoc",16,19.464,-99.13
